"Category","Target"
"BV",0
"AN",0
"AT",0
"AS",0
"AO",0
"AL",0
"AL",0
"AL",0
"AH",0
"AJ",0
"AV",0
"AN",0
"AM",0
"BA",0
"AM",0
"AN",0
"AM",0
"AM",0
"BA",0
"AH",0
"BG",0
"BC",0
"AM",0
"AN",0
"BC",0
"BD",0
"AP",0
"AT",0
"BN",0
"CJ",0
"CJ",0
"CF",0
"AR",0
"CC",0
"AR",0
"BA",0
"AR",0
"BF",0
"AR",0
"AY",0
"CK",0
"BG",0
"AT",0
"AT",0
"BD",0
"AH",0
"BE",0
"BL",0
"BG",0
"..",0
"BK",0
"AX",0
"AX",0
"CA",0
"BN",0
"BP",0
"AV",0
"BF",0
"BC",0
"BG",0
"BE",0
"BE",0
"BG",0
"AX",0
"CC",0
"CA",0
"BN",0
"AU",0
"BN",0
"BB",0
"CD",0
"CD",0
"BZ",0
"BE",0
"BN",0
"CB",0
"CI",0
"BN",0
"BB",0
"BC",0
"AM",0
"AV",0
"BB",0
"AW",0
"AI",0
"BX",0
"AI",0
"AW",0
"BC",0
"BB",0
"AY",0
"AX",0
"AW",0
"BV",0
"AS",0
"AG",0
"BB",0
"BW",0
"BE",0
"AI",0
"AU",0
"CC",0
"BQ",0
"BA",0
"BB",0
"BT",0
"BL",0
"BN",0
"AV",0
"BC",0
"BF",0
"AU",0
"AF",0
"BK",0
"AW",0
"BJ",0
"BB",0
"BX",0
"AF",0
"BY",0
"AI",0
"BI",0
"AS",0
"AK",0
"AV",0
"BE",0
"AI",0
"CC",0
"CD",0
"CC",0
"AH",0
"AX",0
"BB",0
"AO",0
"BB",0
"BC",0
"AX",0
"AM",0
"AW",0
"AU",0
"BD",0
"AG",0
"CI",0
"AR",0
"AH",0
"AJ",0
"AZ",0
"AU",0
"AI",0
"AR",0
"AU",0
"BA",0
"AW",0
"BD",0
"BE",0
"BV",0
"CJ",0
"BA",0
"AN",0
"AJ",0
"AG",0
"AG",0
"AE",0
"BD",0
"AP",0
"BX",0
"BC",0
"BC",0
"AN",0
"AN",0
"AJ",0
"AN",0
"AH",0
"CI",0
"AH",0
"BB",0
"AN",0
"AI",0
"AJ",0
"BA",0
"AH",0
"AX",0
"CC",0
"BN",0
"BJ",0
"BK",0
"CB",0
"BF",0
"AM",0
"AM",0
"BC",0
"BB",0
"AM",0
"CJ",0
"CA",0
"AS",0
"CA",0
"AS",0
"AX",0
"AS",0
"AH",0
"CB",0
"BW",0
"CL",0
"CC",0
"BD",0
"BG",0
"AT",0
"BZ",0
"AW",0
"BG",0
"AS",0
"AX",0
"AM",0
"BC",0
"AN",0
"BY",0
"AW",0
"AP",0
"BC",0
"AN",0
"AM",0
"AS",0
"AP",0
"BJ",0
"CF",0
"CK",0
"AE",0
"AE",0
"CE",0
"BA",0
"CI",0
"CK",0
"CE",0
"CE",0
"CE",0
"CF",0
"CK",0
"BD",0
"AE",0
"AI",0
"CF",0
"CE",0
"AZ",0
"BD",0
"BJ",0
"BC",0
"AH",0
"BE",0
"BQ",0
"BP",0
"BM",0
"BF",0
"AS",0
"BX",0
"BP",0
"BP",0
"AW",0
"AX",0
"BJ",0
"AV",0
"AN",0
"CC",0
"AR",0
"AF",0
"AN",0
"AO",0
"AM",0
"AY",0
"AV",0
"AY",0
"AS",0
"AP",0
"AV",0
"BB",0
"AS",0
"AS",0
"BY",0
"BL",0
"AS",0
"CC",0
"BN",0
"BL",0
"BJ",0
"CG",0
"CL",0
"BB",0
"AU",0
"BX",0
"BB",0
"CB",0
"AU",0
"AS",0
"AN",0
"BB",0
"BG",0
"BG",0
"BE",0
"CI",0
"BP",0
"AI",0
"BM",0
"AE",0
"CH",0
"CH",0
"BD",0
"CI",0
"BB",0
"BE",0
"CD",0
"CL",0
"CD",0
"AM",0
"AJ",0
"AN",0
"AT",0
"AE",0
"AF",0
"AM",0
"AO",0
"AW",0
"BE",0
"AH",0
"AF",0
"AT",0
"BB",0
"BL",0
"CB",0
"AI",0
"AH",0
"AI",0
"AF",0
"BA",0
"BN",0
"AS",0
"BB",0
"BC",0
"BG",0
"AV",0
"BK",0
"AJ",0
"AY",0
"AE",0
"BB",0
"BB",0
"BB",0
"CB",0
"AJ",0
"..",0
"BF",0
"BD",0
"AH",0
"BD",0
"BJ",0
"AW",0
"AW",0
"BC",0
"AM",0
"AT",0
"AW",0
"CH",0
"AR",0
"CL",0
"AR",0
"AV",0
"AZ",0
"AV",0
"BD",0
"BG",0
"BA",0
"AW",0
"BA",0
"AZ",0
"AU",0
"BJ",0
"AW",0
"AG",0
"AR",0
"CI",0
"CL",0
"AF",0
"AZ",0
"AR",0
"BD",0
"BT",0
"BD",0
"AU",0
"CI",0
"CC",0
"BB",0
"BN",0
"BK",0
"BD",0
"BM",0
"AX",0
"AH",0
"AN",0
"AP",0
"BD",0
"BB",0
"BB",0
"AX",0
"AN",0
"BL",0
"BB",0
"AL",0
"BN",0
"BL",0
"BI",0
"AV",0
"AS",0
"BE",0
"BF",0
"BV",0
"AF",0
"BA",0
"CE",0
"BQ",0
"CG",0
"BE",0
"BG",0
"AO",0
"AM",0
"AX",0
"AS",0
"AT",0
"BV",0
"BI",0
"BP",0
"AP",0
"BB",0
"AP",0
"BB",0
"BB",0
"AY",0
"AV",0
"BN",0
"BV",0
"AH",0
"AL",0
"BV",0
"AW",0
"AX",0
"BC",0
"BB",0
"BV",0
"CD",0
"CC",0
"AL",0
"BO",0
"AS",0
"CB",0
"BF",0
"CD",0
"BV",0
"BB",0
"AO",0
"BB",0
"BG",0
"BF",0
"BV",0
"BV",0
"BZ",0
"BK",0
"AH",0
"BN",0
"BN",0
"BX",0
"AN",0
"BM",0
"CB",0
"CB",0
"BC",0
"AW",0
"AO",0
"BN",0
"BG",0
"BQ",0
"BV",0
"CC",0
"AS",0
"CC",0
"BZ",0
"BV",0
"AP",0
"AP",0
"BG",0
"BE",0
"AT",0
"AR",0
"BA",0
"BN",0
"BE",0
"BB",0
"AV",0
"BN",0
"BK",0
"BE",0
"AP",0
"AP",0
"BK",0
"AV",0
"AT",0
"BB",0
"BP",0
"AY",0
"AO",0
"AX",0
"BN",0
"BM",0
"BV",0
"BA",0
"AU",0
"BQ",0
"BE",0
"AL",0
"AU",0
"CC",0
"AY",0
"BM",0
"AS",0
"BV",0
"BD",0
"AS",0
"AM",0
"BG",0
"BE",0
"AN",0
"AW",0
"CL",0
"AK",0
"BH",0
"AO",0
"AM",0
"BM",0
"AN",0
"BC",0
"AM",0
"AU",0
"CD",0
"BM",0
"BD",0
"BB",0
"BM",0
"AV",0
"AV",0
"AV",0
"AT",0
"BN",0
"AS",0
"AS",0
"BQ",0
"BV",0
"AR",0
"CB",0
"AX",0
"BC",0
"BM",0
"BS",0
"BS",0
"AZ",0
"BS",0
"CF",0
"BS",0
"BS",0
"AC",0
"BS",0
"CK",0
"CJ",0
"BS",0
"CF",0
"CK",0
"CF",0
"AC",0
"BS",0
"CE",0
"CE",0
"AD",0
"CF",0
"AD",0
"BS",0
"BS",0
"BS",0
"BR",0
"BR",0
"BR",0
"CC",0
"AB",0
"BD",0
"AR",0
"CB",0
"BB",0
"CH",0
"CH",0
"BB",0
"BB",0
"CB",0
"BZ",0
"BP",0
"AU",0
"BC",0
"AG",0
"AG",0
"CB",0
"BB",0
"BI",0
"BB",0
"BB",0
"BB",0
"AP",0
"AU",0
"AJ",0
"BN",0
"AK",0
"BC",0
"BV",0
"BB",0
"AH",0
"CB",0
"AY",0
"CC",0
"AI",0
"BV",0
"CH",0
"AG",0
"CK",0
"AZ",0
"BD",0
"AZ",0
"CE",0
"BS",0
"AE",0
"CF",0
"CE",0
"CE",0
"AE",0
"AZ",0
"AZ",0
"AZ",0
"AR",0
"AZ",0
"BY",0
"AZ",0
"CL",0
"AZ",0
"AI",0
"AV",0
"AW",0
"CL",0
"AV",0
"BO",0
"BJ",0
"AJ",0
"BH",0
"AX",0
"AJ",0
"AP",0
"AO",0
"BX",0
"BM",0
"BE",0
"BE",0
"AR",0
"AM",0
"BO",0
"AR",0
"AO",0
"BG",0
"AR",0
"BE",0
"BJ",0
"AO",0
"BP",0
"BI",0
"BM",0
"AW",0
"BB",0
"AN",0
"BB",0
"BK",0
"BZ",0
"AY",0
"AG",0
"BC",0
"AX",0
"BF",0
"BQ",0
"BQ",0
"BF",0
"BI",0
"AU",0
"AX",0
"BB",0
"BB",0
"BE",0
"AV",0
"AS",0
"AS",0
"AS",0
"..",0
"BM",0
"BA",0
"CI",0
"BE",0
"BY",0
"BE",0
"AS",0
"BU",0
"BL",0
"BU",0
"CJ",0
"CH",0
"AZ",0
"CD",0
"CA",0
"BD",0
"BT",0
"AX",0
"BV",0
"BE",0
"BB",0
"AV",0
"BB",0
"AP",0
"AI",0
"AI",0
"BB",0
"BW",0
"BZ",0
"BD",0
"BV",0
"BX",0
"CB",0
"CC",0
"AW",0
"BB",0
"CC",0
"BU",0
"BD",0
"BB",0
"CL",0
"AU",0
"BO",0
"AG",0
"BB",0
"AZ",0
"AH",0
"AF",0
"AF",0
"CL",0
"BU",0
"AH",0
"BZ",0
"AF",0
"BG",0
"AY",0
"BX",0
"AN",0
"BL",0
"BE",0
"AP",0
"CD",0
"BD",0
"BP",0
"BP",0
"BB",0
"AN",0
"BC",0
"AJ",0
"AJ",0
"AF",0
"BE",0
"AT",0
"AU",0
"AG",0
"AI",0
"AN",0
"AJ",0
"AM",0
"AK",0
"AM",0
"AF",0
"AG",0
"BD",0
"AS",0
"BC",0
"AO",0
"AH",0
"CE",0
"AW",0
"BC",0
"AF",0
"AU",0
"AT",0
"AR",0
"BG",0
"CL",0
"BC",0
"BC",0
"AH",0
"BA",0
"AZ",0
"AE",0
"CF",0
"BG",0
"AH",0
"BB",0
"AF",0
"AM",0
"AM",0
"AF",0
"AH",0
"AF",0
"AN",0
"BK",0
"..",0
"BG",0
"AG",0
"BB",0
"AO",0
"AH",0
"BD",0
"AZ",0
"BB",0
"AG",0
"BD",0
"AG",0
"AH",0
"AE",0
"BC",0
"AI",0
"AF",0
"AZ",0
"BY",0
"AN",0
"CE",0
"CE",0
"CF",0
"CK",0
"AB",0
"CE",0
"CK",0
"AZ",0
"CE",0
"CI",0
"CE",0
"CE",0
"CE",0
"CE",0
"CE",0
"AZ",0
"AZ",0
"AZ",0
"AZ",0
"CH",0
"AE",0
"AE",0
"AE",0
"CF",0
"AE",0
"AF",0
"AE",0
"CE",0
"BL",0
"BG",0
"BG",0
"BA",0
"BC",0
"BI",0
"AT",0
"BD",0
"AE",0
"BZ",0
"AJ",0
"AJ",0
"AG",0
"BA",0
"AE",0
"BD",0
"CF",0
"AZ",0
"AV",0
"CC",0
"AF",0
"BG",0
"BD",0
"AJ",0
"BC",0
"AF",0
"AN",0
"BG",0
"AW",0
"CB",0
"BJ",0
"BJ",0
"AG",0
"BF",0
"AE",0
"BH",0
"AG",0
"BG",0
"AG",0
"AK",0
"BX",0
"AL",0
"AL",0
"AJ",0
"AN",0
"AF",0
"AS",0
"BZ",0
"BE",0
"AH",0
"AF",0
"AN",0
"BE",0
"BP",0
"BC",0
"BC",0
"AG",0
"AN",0
"AK",0
"AR",0
"BI",0
"BB",0
"..",0
"BQ",0
"BQ",0
"BE",0
"CB",0
"AS",0
"AT",0
"AW",0
"BG",0
"BI",0
"BB",0
"BM",0
"BV",0
"BV",0
"BV",0
"BV",0
"BV",0
"BV",0
"CC",0
"AW",0
"BQ",0
"CA",0
"AV",0
"BV",0
"BM",0
"AT",0
"BE",0
"BN",0
"BC",0
"CJ",0
"CI",0
"BP",0
"BD",0
"AE",0
"AF",0
"CF",0
"CE",0
"CE",0
"CK",0
"CK",0
"CF",0
"CE",0
"AZ",0
"CE",0
"BH",0
"AR",0
"AE",0
"BA",0
"AZ",0
"AZ",0
"AF",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"BV",0
"AS",0
"AN",0
"AK",0
"AG",0
"AH",0
"AR",0
"BC",0
"BE",0
"BG",0
"BB",0
"BD",0
"AS",0
"AJ",0
"AL",0
"BF",0
"BC",0
"AX",0
"BV",0
"AP",0
"AP",0
"AS",0
"BG",0
"AT",0
"AO",0
"AK",0
"BK",0
"AL",0
"BG",0
"AT",0
"BE",0
"CC",0
"AH",0
"BD",0
"BB",0
"BX",0
"BC",0
"BC",0
"AM",0
"BW",0
"AP",0
"AM",0
"AO",0
"AO",0
"BC",0
"BM",0
"AI",0
"AK",0
"AP",0
"..",0
"AG",0
"AN",0
"BB",0
"AX",0
"BB",0
"AL",0
"BY",0
"BW",0
"AG",0
"BC",0
"AW",0
"AY",0
"CA",0
"AI",0
"CC",0
"BL",0
"BX",0
"BV",0
"BU",0
"AO",0
"BM",0
"BH",0
"BM",0
"BW",0
"AN",0
"AI",0
"BV",0
"BF",0
"BB",0
"BB",0
"AL",0
"AO",0
"BZ",0
"BM",0
"BU",0
"BV",0
"BY",0
"AT",0
"BD",0
"AG",0
"CI",0
"AZ",0
"CI",0
"AF",0
"CE",0
"AF",0
"AF",0
"AF",0
"AH",0
"BP",0
"BA",0
"BA",0
"BA",0
"AF",0
"AR",0
"AZ",0
"AZ",0
"CE",0
"AZ",0
"AZ",0
"AE",0
"AE",0
"AZ",0
"AZ",0
"AZ",0
"CI",0
"BJ",0
"AG",0
"CJ",0
"AZ",0
"AE",0
"BD",0
"BD",0
"AQ",0
"CD",0
"BP",0
"AG",0
"AG",0
"AS",0
"BY",0
"AV",0
"BD",0
"BB",0
"AG",0
"AH",0
"BC",0
"AJ",0
"AK",0
"BB",0
"BK",0
"CL",0
"BV",0
"AO",0
"CB",0
"BV",0
"BF",0
"BM",0
"BV",0
"BE",0
"AI",0
"BV",0
"CA",0
"BF",0
"BE",0
"BV",0
"BM",0
"AV",0
"CC",0
"BZ",0
"BZ",0
"BE",0
"BW",0
"AI",0
"BV",0
"BA",0
"BL",0
"BE",0
"AU",0
"BD",0
"BD",0
"BV",0
"BG",0
"BE",0
"BB",0
"AW",0
"BN",0
"CD",0
"BN",0
"AT",0
"BH",0
"BV",0
"AT",0
"AR",0
"AV",0
"AF",0
"AX",0
"AH",0
"AH",0
"BP",0
"AO",0
"AR",0
"BV",0
"BQ",0
"BQ",0
"BQ",0
"BQ",0
"BQ",0
"CD",0
"BN",0
"BE",0
"CC",0
"BC",0
"AX",0
"BN",0
"CA",0
"BQ",0
"BW",0
"AG",0
"AX",0
"AO",0
"AH",0
"BC",0
"BD",0
"CB",0
"CD",0
"AM",0
"AI",0
"AO",0
"CD",0
"AM",0
"AJ",0
"AQ",0
"AQ",0
"AK",0
"AO",0
"BG",0
"CD",0
"AG",0
"AM",0
"AS",0
"AR",0
"BE",0
"AT",0
"BC",0
"AX",0
"AO",0
"BP",0
"AN",0
"BF",0
"AK",0
"BP",0
"AU",0
"AJ",0
"BI",0
"AT",0
"AT",0
"AW",0
"AW",0
"BJ",0
"BM",0
"BE",0
"AW",0
"BM",0
"..",0
"BD",0
"BE",0
"AT",0
"BZ",0
"CE",0
"BP",0
"BA",0
"CG",0
"CE",0
"CD",0
"CC",0
"AS",0
"BC",0
"AR",0
"AG",0
"BB",0
"BB",0
"BH",0
"BB",0
"AW",0
"BB",0
"BB",0
"AN",0
"AX",0
"BG",0
"BF",0
"AF",0
"AX",0
"AX",0
"AP",0
"BB",0
"AM",0
"BZ",0
"AI",0
"AH",0
"BP",0
"AM",0
"BM",0
"AM",0
"AN",0
"AX",0
"BE",0
"AY",0
"AP",0
"BP",0
"BF",0
"AY",0
"BI",0
"BB",0
"AW",0
"BX",0
"BX",0
"AF",0
"AQ",0
"BM",0
"BI",0
"AI",0
"AL",0
"AP",0
"CB",0
"AO",0
"AL",0
"AK",0
"AK",0
"AM",0
"AO",0
"AO",0
"CI",0
"AS",0
"CD",0
"AT",0
"BG",0
"AS",0
"AX",0
"AP",0
"AM",0
"BC",0
"BE",0
"AV",0
"BG",0
"BG",0
"AO",0
"CJ",0
"..",0
"BU",0
"BV",0
"CA",0
"BM",0
"BZ",0
"CA",0
"BM",0
"AX",0
"BM",0
"BC",0
"BB",0
"AJ",0
"AZ",0
"CF",0
"BA",0
"AV",0
"AE",0
"CC",0
"CH",0
"BF",0
"AY",0
"BP",0
"BC",0
"BC",0
"BM",0
"BB",0
"AH",0
"BV",0
"BV",0
"BF",0
"BD",0
"BE",0
"BP",0
"CA",0
"AZ",0
"AF",0
"BE",0
"BY",0
"BP",0
"BP",0
"BK",0
"BD",0
"BB",0
"AU",0
"AU",0
"AW",0
"CL",0
"CC",0
"CC",0
"CL",0
"BE",0
"BE",0
"BL",0
"AO",0
"BB",0
"BG",0
"BJ",0
"AW",0
"AI",0
"BG",0
"BE",0
"BG",0
"BM",0
"BQ",0
"CK",0
"CI",0
"BM",0
"BL",0
"BV",0
"BE",0
"AV",0
"AS",0
"BW",0
"AR",0
"BA",0
"BD",0
"BE",0
"CD",0
"BL",0
"AT",0
"CD",0
"CA",0
"AT",0
"BV",0
"AT",0
"BN",0
"BG",0
"BK",0
"BE",0
"BG",0
"BN",0
"BW",0
"AT",0
"BE",0
"BE",0
"AR",0
"BD",0
"AZ",0
"AT",0
"AU",0
"AI",0
"BW",0
"AC",0
"AW",0
"BD",0
"BC",0
"AE",0
"AV",0
"CB",0
"CJ",0
"BQ",0
"CC",0
"BQ",0
"CC",0
"AW",0
"BE",0
"CC",0
"BF",0
"AS",0
"AP",0
"AP",0
"BP",0
"AU",0
"..",0
"BM",0
"AI",0
"AW",0
"BC",0
"AR",0
"AI",0
"BD",0
"AW",0
"AZ",0
"BD",0
"BB",0
"AG",0
"BB",0
"BC",0
"BD",0
"AV",0
"CB",0
"BJ",0
"AO",0
"BO",0
"CD",0
"AT",0
"AT",0
"BC",0
"AS",0
"BB",0
"BP",0
"BP",0
"AI",0
"BF",0
"AH",0
"BC",0
"AI",0
"AI",0
"BA",0
"BF",0
"AN",0
"AV",0
"AG",0
"BG",0
"AF",0
"BJ",0
"AH",0
"AW",0
"AH",0
"AH",0
"AM",0
"AN",0
"AU",0
"AU",0
"CC",0
"BG",0
"BH",0
"AW",0
"AH",0
"BB",0
"BE",0
"BG",0
"AP",0
"AM",0
"AY",0
"AW",0
"BA",0
"BD",0
"AW",0
"BC",0
"AX",0
"AK",0
"CB",0
"BB",0
"CD",0
"CL",0
"BG",0
"BY",0
"CL",0
"BU",0
"CB",0
"BG",0
"BZ",0
"BE",0
"BZ",0
"BL",0
"BG",0
"BB",0
"BV",0
"BV",0
"BZ",0
"AO",0
"BB",0
"AB",0
"AZ",0
"AB",0
"AC",0
"BY",0
"AB",0
"AB",0
"AB",0
"AD",0
"CE",0
"AB",0
"BS",0
"CF",0
"CK",0
"CF",0
"AE",0
"AE",0
"AE",0
"AZ",0
"AA",0
"AF",0
"AD",0
"AB",0
"AD",0
"AD",0
"BS",0
"CE",0
"CE",0
"CF",0
"AZ",0
"BP",0
"BZ",0
"BF",0
"CC",0
"AE",0
"BX",0
"BV",0
"BC",0
"BX",0
"AG",0
"AE",0
"CJ",0
"CB",0
"BK",0
"CA",0
"BN",0
"BK",0
"CC",0
"CA",0
"BQ",0
"BB",0
"BH",0
"BM",0
"BE",0
"CB",0
"BM",0
"BK",0
"BG",0
"BL",0
"CL",0
"AR",0
"BU",0
"BM",0
"BV",0
"AH",0
"AS",0
"BI",0
"BA",0
"AW",0
"BD",0
"CD",0
"BU",0
"BF",0
"AS",0
"BV",0
"AF",0
"AE",0
"BC",0
"BV",0
"BK",0
"CA",0
"BA",0
"BA",0
"BM",0
"AQ",0
"AS",0
"BZ",0
"BM",0
"BL",0
"BX",0
"BE",0
"BB",0
"BV",0
"BQ",0
"CA",0
"BX",0
"BX",0
"AM",0
"AO",0
"AZ",0
"BV",0
"BV",0
"AV",0
"BF",0
"AT",0
"AX",0
"BL",0
"CC",0
"AV",0
"AN",0
"AN",0
"AJ",0
"AV",0
"AP",0
"BJ",0
"AH",0
"BG",0
"BG",0
"BV",0
"BG",0
"BE",0
"AS",0
"BB",0
"BG",0
"AS",0
"AX",0
"AS",0
"AU",0
"BD",0
"BE",0
"AI",0
"BB",0
"CA",0
"AN",0
"AM",0
"BK",0
"AM",0
"BG",0
"CG",0
"BP",0
"BI",0
"BB",0
"AP",0
"BF",0
"BA",0
"AY",0
"BL",0
"AH",0
"BC",0
"AH",0
"BC",0
"BM",0
"BM",0
"CD",0
"CB",0
"BP",0
"CG",0
"BV",0
"BL",0
"BM",0
"BU",0
"BE",0
"AV",0
"CL",0
"BO",0
"CD",0
"BM",0
"AM",0
"AK",0
"BB",0
"AG",0
"AN",0
"CD",0
"BG",0
"AG",0
"AS",0
"BD",0
"BL",0
"BL",0
"BW",0
"BC",0
"AK",0
"BC",0
"BB",0
"AT",0
"BF",0
"AI",0
"AW",0
"BG",0
"BG",0
"BJ",0
"BM",0
"AO",0
"AT",0
"CG",0
"BA",0
"BB",0
"BE",0
"AO",0
"AT",0
"BI",0
"BG",0
"CB",0
"BE",0
"BD",0
"BE",0
"AV",0
"AX",0
"AJ",0
"CC",0
"BE",0
"BQ",0
"BK",0
"AY",0
"BM",0
"AP",0
"AH",0
"BB",0
"AG",0
"AY",0
"AK",0
"AR",0
"BZ",0
"AU",0
"AH",0
"BN",0
"BE",0
"AV",0
"AV",0
"AS",0
"BG",0
"AM",0
"BG",0
"AN",0
"AO",0
"BZ",0
"AN",0
"AK",0
"BD",0
"AK",0
"AM",0
"AO",0
"BB",0
"AP",0
"AP",0
"AS",0
"BG",0
"BF",0
"AS",0
"BP",0
"BJ",0
"AZ",0
"AS",0
"BZ",0
"CC",0
"BC",0
"AP",0
"BG",0
"BE",0
"AI",0
"BP",0
"BI",0
"BB",0
"BB",0
"AS",0
"BE",0
"BP",0
"AO",0
"BE",0
"AY",0
"AW",0
"AH",0
"BP",0
"AM",0
"BG",0
"BS",0
"AB",0
"AA",0
"..",0
"AA",0
"AD",0
"CK",0
"CF",0
"AA",0
"AC",0
"CE",0
"BS",0
"AD",0
"AE",0
"AA",0
"CE",0
"BS",0
"CE",0
"AZ",0
"BP",0
"AI",0
"BC",0
"BE",0
"BB",0
"BP",0
"AW",0
"BE",0
"BC",0
"BE",0
"CD",0
"BK",0
"CD",0
"AY",0
"BM",0
"CB",0
"BM",0
"CA",0
"CA",0
"AN",0
"AI",0
"AP",0
"AN",0
"AZ",0
"BD",0
"AK",0
"AM",0
"AN",0
"AM",0
"AO",0
"BG",0
"AN",0
"BA",0
"BC",0
"BC",0
"AB",0
"AM",0
"AJ",0
"BB",0
"BD",0
"BD",0
"BD",0
"AG",0
"BI",0
"AI",0
"AM",0
"BJ",0
"CF",0
"AN",0
"BC",0
"AJ",0
"BB",0
"AO",0
"AP",0
"BB",0
"CC",0
"AQ",0
"AQ",0
"BB",0
"AH",0
"BF",0
"BI",0
"BB",0
"AO",0
"AP",0
"AL",0
"AN",0
"BW",0
"BV",0
"AP",0
"AO",0
"AK",0
"AM",0
"AP",0
"BG",0
"AJ",0
